Scope.geometry: 1289x1346+2+25
Scope.title: "Mach Probe Tips" // $shot
Scope.icon_name: "Magnetic"
Scope.title_event: 
Scope.print_file: sys$login:dwscope.ps
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: TermRoom4200
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 4
Scope.global_1_1.x.grid_lines: 10
Scope.global_1_1.y.grid_lines: 8
Scope.global_1_1.experiment: mst
Scope.global_1_1.shot: current_shot('mst')
Scope.global_1_1.y: _spts=21
Scope.global_1_1.xmin: -20
Scope.global_1_1.xmax: 120.0
Scope.global_1_1.ymin: -0.08
Scope.global_1_1.ymax: 0.08
Scope.global_1_1.global_defaults: -195047
Scope.rows_in_column_1: 4

Scope.plot_1_1.height: 306
Scope.plot_1_1.x.grid_lines: 6
Scope.plot_1_1.y.grid_lines: 6
Scope.plot_1_1.experiment: mst
Scope.plot_1_1.x: dim_of(\mraw_misc::probe1_01)*1000
Scope.plot_1_1.y: _d=smooth1d(data(\mraw_misc::probe1_01),10),_d - mean(_d[0:100])
Scope.plot_1_1.xmin: -10
Scope.plot_1_1.xmax: 50
Scope.plot_1_1.ymin: -0.5
Scope.plot_1_1.ymax: 1.5
Scope.plot_1_1.title: 'Tip: 1OI'//$shot
Scope.plot_1_1.label: Theta
Scope.plot_1_1.global_defaults: -130281

Scope.plot_2_1.height: 316
Scope.plot_2_1.x.grid_lines: 6
Scope.plot_2_1.y.grid_lines: 6
Scope.plot_2_1.experiment: mst
Scope.plot_2_1.x: dim_of(\mraw_misc::probe1_05)*1000
Scope.plot_2_1.y: _d=smooth1d(\mraw_misc::probe1_05,10),_d-mean(_d[1:100])
Scope.plot_2_1.xmin: -20
Scope.plot_2_1.xmax: 40
Scope.plot_2_1.ymin: -0.5
Scope.plot_2_1.ymax: 1.5
Scope.plot_2_1.title: 'Tip: 2OI'//$shot
Scope.plot_2_1.label: Theta
Scope.plot_2_1.global_defaults: -130281

Scope.plot_3_1.height: 306
Scope.plot_3_1.x.grid_lines: 6
Scope.plot_3_1.y.grid_lines: 6
Scope.plot_3_1.experiment: mst
Scope.plot_3_1.x: dim_of(\mraw_misc::probe2_01)*1000
Scope.plot_3_1.y: smooth1d(\mraw_misc::probe2_01,10)
Scope.plot_3_1.xmin: -20
Scope.plot_3_1.xmax: 40
Scope.plot_3_1.ymin: -0.56
Scope.plot_3_1.ymax: 1.5
Scope.plot_3_1.title: 'Tip: 3OI'//$shot
Scope.plot_3_1.label: Theta
Scope.plot_3_1.global_defaults: -130281

Scope.plot_4_1.height: 352
Scope.plot_4_1.x.grid_lines: 6
Scope.plot_4_1.y.grid_lines: 6
Scope.plot_4_1.experiment: mst
Scope.plot_4_1.x: dim_of(\mraw_misc::probe2_05)*1000
Scope.plot_4_1.y: smooth1d(\mraw_misc::probe2_05,10)
Scope.plot_4_1.xmin: -20
Scope.plot_4_1.xmax: 40
Scope.plot_4_1.ymin: -0.56
Scope.plot_4_1.ymax: 1.5
Scope.plot_4_1.title: 'Tip: 4O1'//$shot
Scope.plot_4_1.label: Theta
Scope.plot_4_1.global_defaults: -130281
Scope.rows_in_column_2: 4

Scope.plot_1_2.height: 306
Scope.plot_1_2.y.grid_lines: 6
Scope.plot_1_2.experiment: mst
Scope.plot_1_2.x: dim_of(\mraw_misc::probe1_02)*1000
Scope.plot_1_2.y: _d=smooth1d(data(\mraw_misc::probe1_02),50),_d
Scope.plot_1_2.ymin: -0.5
Scope.plot_1_2.ymax: 1.5
Scope.plot_1_2.title: 'Tip: 1OO'//$shot
Scope.plot_1_2.label: Theta
Scope.plot_1_2.global_defaults: -117961

Scope.plot_2_2.height: 316
Scope.plot_2_2.x.grid_lines: 6
Scope.plot_2_2.y.grid_lines: 6
Scope.plot_2_2.experiment: mst
Scope.plot_2_2.x: dim_of(\mraw_misc::probe1_06)*1000
Scope.plot_2_2.y: smooth1d(\mraw_misc::probe1_06,1)
