Scope.geometry: 1768x932+100+120
Scope.title: "Operations Signals" // $shot
Scope.icon_name: "OPS"
Scope.title_event: ops_done
Scope.print_file: sys$login:dwscope.ps
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: To file
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 4
Scope.global_1_1.x.grid_lines: 9
Scope.global_1_1.y.grid_lines: 3
Scope.global_1_1.experiment: mst
Scope.global_1_1.shot: current_shot('mst')
Scope.global_1_1.xmin: -10
Scope.global_1_1.xmax: 80
Scope.global_1_1.event: ops_done
Scope.global_1_1.global_defaults: -143841
Scope.rows_in_column_1: 8

Scope.plot_1_1.height: 102
Scope.plot_1_1.experiment: mst
Scope.plot_1_1.x: dim_of(\mst_ops::theta)*1000
Scope.plot_1_1.y: \mst_ops::theta
Scope.plot_1_1.ymin: 0
Scope.plot_1_1.ymax: 4
Scope.plot_1_1.event: alpha_pfm_done
Scope.plot_1_1.title: 'Pinch parameter - Theta'//$shot
Scope.plot_1_1.label: Theta
Scope.plot_1_1.global_defaults: -248969

Scope.plot_2_1.height: 106
Scope.plot_2_1.experiment: mst
Scope.plot_2_1.x: dim_of(\mst_ops::ip)*1000
Scope.plot_2_1.y: _ip = \mst_ops::ip
Scope.plot_2_1.ymin: 0
Scope.plot_2_1.title: 'Plasma Current (kA)'//$shot//' max='//maxval(_ip)//'kA'
Scope.plot_2_1.label: Ip
Scope.plot_2_1.global_defaults: -117897

Scope.plot_3_1.height: 102
Scope.plot_3_1.experiment: mst
Scope.plot_3_1.x: dim_of(\mst_ops::ipri)*1000
Scope.plot_3_1.y: \mst_ops::ipri
Scope.plot_3_1.title: "Primary current (kA)"//$shot
Scope.plot_3_1.label: Ipri
Scope.plot_3_1.global_defaults: -85129

Scope.plot_4_1.height: 106
Scope.plot_4_1.experiment: mst
Scope.plot_4_1.x: dim_of(\mst_ops::flux)*1000
Scope.plot_4_1.y: \mst_ops::flux
Scope.plot_4_1.title: 'Core flux (Wb)' //$shot
Scope.plot_4_1.label: Core flux
Scope.plot_4_1.global_defaults: -68745

Scope.plot_5_1.height: 102
Scope.plot_5_1.experiment: mst
Scope.plot_5_1.x: dim_of(\mst_ops::vpg)*1000
Scope.plot_5_1.y: \mst_ops::vpg
Scope.plot_5_1.title: 'Poloidal Gap Voltage (V)' //$shot
Scope.plot_5_1.label: Vpg
Scope.plot_5_1.global_defaults: -68745

Scope.plot_6_1.height: 106
Scope.plot_6_1.experiment: mst
Scope.plot_6_1.x: dim_of(\mst_ops::ima_ciii)*1000
Scope.plot_6_1.y: \mst_ops::ima_ciii
Scope.plot_6_1.ymin: 0
Scope.plot_6_1.ymax: .5
Scope.plot_6_1.title: 'IMA CIII'//$shot
Scope.plot_6_1.global_defaults: -642185

Scope.plot_7_1.height: 102
Scope.plot_7_1.experiment: mst
Scope.plot_7_1.x: dim_of(\mst_ops::ima_cv)*1000
Scope.plot_7_1.y: \mst_ops::ima_cv
Scope.plot_7_1.ymin: 0
Scope.plot_7_1.title: 'IMA CV' //$shot
Scope.plot_7_1.global_defaults: -609417

Scope.plot_8_1.height: 132
Scope.plot_8_1.experiment: mst
Scope.plot_8_1.x: dim_of(\mst_ops::ima_niv)*1000
Scope.plot_8_1.y: \mst_ops::ima_niv
Scope.plot_8_1.ymin: 0
Scope.plot_8_1.ymax: 1
Scope.plot_8_1.title: 'IMA NIV' //$shot
Scope.plot_8_1.global_defaults: -642185
Scope.rows_in_column_2: 8

Scope.plot_1_2.height: 102
Scope.plot_1_2.y.grid_lines: 5
Scope.plot_1_2.experiment: mst
Scope.plot_1_2.x: dim_of(\mst_ops::f)*1000
Scope.plot_1_2.y: \mst_ops::f
Scope.plot_1_2.ymin: -.4
Scope.plot_1_2.ymax: .1
Scope.plot_1_2.event: alpha_pfm_done
Scope.plot_1_2.title: "Reversal parameter - F"//$shot
Scope.plot_1_2.label: F
Scope.plot_1_2.global_defaults: -773321

Scope.plot_2_2.height: 106
Scope.plot_2_2.experiment: mst
Scope.plot_2_2.x: dim_of(\mst_ops::btw)*1000
Scope.plot_2_2.y: \mst_ops::btw
Scope.plot_2_2.title: 'Toroidal field (wall) [G]'//$shot
Scope.plot_2_2.label: Btw
Scope.plot_2_2.global_defaults: -68745

Scope.plot_3_2.height: 102
Scope.plot_3_2.experiment: mst
Scope.plot_3_2.x: dim_of(\mst_ops::btave)*1000
Scope.plot_3_2.y: \mst_ops::btave
Scope.plot_3_2.title: 'Average Toroidal Field (G)' //$shot
Scope.plot_3_2.label: <Bt>
Scope.plot_3_2.global_defaults: -68745

Scope.plot_4_2.height: 106
Scope.plot_4_2.experiment: mst
Scope.plot_4_2.x: dim_of(\mst_ops::vtot)*1000
Scope.plot_4_2.y: _vtot=\mst_ops::vtot
Scope.plot_4_2.title: 'Vtot (V) '//$shot//'  MIN*80 = '//minval(_vtot*0.08)//' kV   '
Scope.plot_4_2.global_defaults: -593033

Scope.plot_5_2.height: 102
Scope.plot_5_2.experiment: mst
Scope.plot_5_2.x: dim_of(\mst_ops::vtg)*1000
Scope.plot_5_2.y: smooth1d(\mst_ops::vtg,0)
Scope.plot_5_2.title: 'Toroidal Gap Voltage (V)' //$shot
Scope.plot_5_2.label: Vtg
Scope.plot_5_2.global_defaults: -68745

Scope.plot_6_2.height: 106
Scope.plot_6_2.experiment: mst
Scope.plot_6_2.x: dim_of(\mst_ops::ima_oiv)*1000
Scope.plot_6_2.y: \mst_ops::ima_oiv
Scope.plot_6_2.ymin: 0
Scope.plot_6_2.ymax: 2
Scope.plot_6_2.title: 'IMA OIV'//$shot
Scope.plot_6_2.global_defaults: -642185

Scope.plot_7_2.height: 102
Scope.plot_7_2.experiment: mst
Scope.plot_7_2.x: dim_of(\mst_ops::ima_biv)*1000
Scope.plot_7_2.y: \mst_ops::ima_biv
Scope.plot_7_2.ymin: 0
Scope.plot_7_2.ymax: .2
Scope.plot_7_2.title: 'IMA BIV'//$shot
Scope.plot_7_2.global_defaults: -642185

Scope.plot_8_2.height: 132
Scope.plot_8_2.experiment: mst
Scope.plot_8_2.x: 1000*dim_of(\mraw_ops::sxr_be1_l)
Scope.plot_8_2.y: _d=-\mraw_ops::sxr_be1_l,_d-mean(_d[-1:0])
Scope.plot_8_2.xmin: -.01
Scope.plot_8_2.xmax: .07
Scope.plot_8_2.event: ops_done
Scope.plot_8_2.title: 'SXR Be1' //$shot
Scope.plot_8_2.global_defaults: -724105
Scope.rows_in_column_3: 8

Scope.plot_1_3.height: 102
Scope.plot_1_3.experiment: mst
Scope.plot_1_3.x: dim_of(\mst_fir::fir_fast_p06)
Scope.plot_1_3.y: _d=\mst_fir::fir_fast_p06
Scope.plot_1_3.ymin: -0.5
Scope.plot_1_3.ymax: 1.5
Scope.plot_1_3.event: n_co2_done
Scope.plot_1_3.title: 'Density p06 (10^13 cm^-3)'//$shot
Scope.plot_1_3.label: n_co2
Scope.plot_1_3.global_defaults: -248969

Scope.plot_2_3.height: 106
Scope.plot_2_3.experiment: mst
Scope.plot_2_3.x: dim_of(\mst_ops::press)*1000
Scope.plot_2_3.y: \mst_ops::press
Scope.plot_2_3.event: ops_done
